/* Sections */

/* Auto layout */
/* identical to box height, or 88px */

/* Theme/White */
color: #FFFFFF;

/* Object shadow 2 */
text-shadow: 0px 14px 15px rgba(255, 174, 0, 0.01), 0px 27px 82px rgba(255, 174, 0, 0.28);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Within a few clicks, find meals that are accessible near you */

width: 532px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

color: #504F4F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Order Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 856px;
height: 194.44px;

/* Object shadow 1 */
filter: drop-shadow(0px 5px 10px rgba(255, 174, 0, 0.26)) drop-shadow(0px 20px 40px rgba(255, 174, 0, 0.29));
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Top */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 24px;
gap: 8px;

width: 856px;
height: 86px;

/* Theme/White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Tab 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px 24px;
gap: 10px;

width: 148px;
height: 38px;

background: rgba(241, 114, 40, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 23px;
height: 18px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 67px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tab 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px 24px;
gap: 10px;

width: 129px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 16px;
height: 18px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 600 */
color: #757575;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 55px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 600 */
color: #757575;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* HR */

width: 856px;
height: 0.44px;

/* Theme/Gray 200 */
border: 1px solid #EEEEEE;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Bottom */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 10px;

width: 856px;
height: 108px;

/* Theme/White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text Field + Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 808px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text Field */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 7px 0px 8px 16px;
gap: 12px;

width: 593px;
height: 49px;

/* Theme/Gray 100 */
background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon */

width: 18px;
height: 34px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 140%;
/* identical to box height, or 34px */

color: #FF7474;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 162px;
height: 25px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Theme/Gray 500 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 199px;
height: 60px;

background: linear-gradient(95.71deg, #FF7A7A -39.64%, #F75900 135.31%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 79px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Background */

position: absolute;
width: 1919px;
height: 620px;
left: 0px;
top: 76px;

mix-blend-mode: darken;


/* Top Nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px 220px;
gap: 1229px;

position: absolute;
width: 1920px;
height: 78px;
left: 0px;
top: -2px;

/* Theme/White */
background: #FFFFFF;
/* Object shadow 1 */
box-shadow: 0px 5px 10px rgba(255, 174, 0, 0.26), 0px 20px 40px rgba(255, 174, 0, 0.29);


/* Logo */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 11.5px;

margin: 0 auto;
width: 197px;
height: 36.77px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mask Group */

width: 28px;
height: 29.98px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 713 */

position: absolute;
width: 28px;
height: 29.98px;
left: 0px;
top: 3.4px;



/* Ellipse 87 */

position: absolute;
width: 7.25px;
height: 7.25px;
left: 1.65px;
top: 26.12px;

background: #C4C4C4;


/* Ellipse 88 */

position: absolute;
width: 7.25px;
height: 7.25px;
left: 19.11px;
top: 26.12px;

background: #C4C4C4;


/* Subtract */

position: absolute;
width: 28px;
height: 26.35px;
left: 0px;
top: 3.4px;

background: #C4C4C4;
border-radius: 0.658824px;


/* Subtract */

position: absolute;
width: 28px;
height: 26.35px;
left: 0px;
top: 3.4px;

background: #C4C4C4;


/* Rectangle 323 */

position: absolute;
width: 28px;
height: 26.35px;
left: 28px;
top: 29.75px;

background: #C4C4C4;
border-radius: 7.90588px;
transform: rotate(180deg);


/* Ellipse 87 (Stroke) */

position: absolute;
width: 10.54px;
height: 10.54px;
left: 0px;
top: 24.48px;

background: #E5E5E5;


/* Ellipse 88 (Stroke) */

position: absolute;
width: 10.54px;
height: 10.54px;
left: 17.46px;
top: 24.48px;

background: #E5E5E5;


/* Rectangle 324 */

position: absolute;
width: 40.52px;
height: 1.65px;
left: -4.61px;
top: 10.97px;

background: #E5E5E5;


/* Rectangle 325 */

position: absolute;
width: 40.52px;
height: 1.65px;
left: -4.61px;
top: 17.89px;

background: #E5E5E5;


/* Rectangle 326 */

position: absolute;
width: 33.6px;
height: 10.87px;
left: -1.65px;
top: 1.09px;

background: linear-gradient(180deg, #FFD16D 16.5%, #FF7A00 177.49%);


/* Rectangle 327 */

position: absolute;
width: 33.6px;
height: 16.47px;
left: -1.65px;
top: 18.88px;

background: #FFA833;


/* Rectangle 328 */

position: absolute;
width: 33.6px;
height: 7.25px;
left: -1.65px;
top: 11.96px;

/* Theme/Warning */
background: #F17228;
border-radius: 3.62353px;


/* Rectangle 329 */

position: absolute;
width: 31.95px;
height: 7.25px;
left: -23.06px;
top: 26.12px;

background: #F58D00;


/* Rectangle 330 */

position: absolute;
width: 31.95px;
height: 7.25px;
left: 19.11px;
top: 26.12px;

background: #F58D00;


/* Ellipse 93 */

position: absolute;
width: 2px;
height: 1px;
left: 7px;
top: 6.1px;

background: #FFFFFF;
transform: rotate(-20.85deg);


/* Ellipse 94 */

position: absolute;
width: 2px;
height: 1px;
left: 13px;
top: 5.38px;

background: #FFFFFF;


/* Ellipse 95 */

position: absolute;
width: 2px;
height: 1px;
left: 18.47px;
top: 5.38px;

background: #FFFFFF;
transform: rotate(28.12deg);


/* Frame 36 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 272px;
height: 36.77px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* food */

width: 60.81px;
height: 36.77px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 31.1102px;
line-height: 120%;
/* or 37px */
letter-spacing: -0.025em;

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* waGon */

width: 90.5px;
height: 36.77px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 31.1102px;
line-height: 120%;
/* or 37px */
letter-spacing: -0.02em;

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Deliver Address */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 565px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Deliver to: */

width: 83px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 61 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 9px;

width: 470px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* map-marker-alt */

width: 14px;
height: 25px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 63 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 447px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Current Location */

width: 141px;
height: 25px;

/* Subtitle 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mohammadpur Bus Stand, Dhaka */

width: 302px;
height: 25px;

/* Body 1 Bold */
font-family: 'Open Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 140%;
/* or 25px */
text-align: center;

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Search + Login Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 30px;

margin: 0 auto;
width: 272px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 124px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Search */

width: 18px;
height: 18px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/Primary */
color: #FFB30E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Search Food */

width: 98px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 29 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 14px 24px;
gap: 10px;

width: 118px;
height: 46px;

background: #FFFFFF;
/* Shadow/1 */
box-shadow: 0px 5px 10px rgba(255, 174, 0, 0.26), 0px 20px 40px rgba(255, 174, 0, 0.29);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* user */

width: 16px;
height: 18px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* yellow button */
background: linear-gradient(92.84deg, #FFB800 -47.72%, #FF8A00 136.81%);
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Login */

width: 44px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

/* yellow button */
background: linear-gradient(92.84deg, #FFB800 -47.72%, #FF8A00 136.81%);
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Flash Deals */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1475.65px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Flash Deal Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 356.91px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Food Photo */

width: 356.91px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 40.png);


/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 18px 11px;

position: absolute;
width: 140px;
height: 83px;
left: 0px;
top: 219px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 0px 32px 0px 0px;


/* Number */

width: 73px;
height: 62px;

/* Headline 2 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 68px;
line-height: 106%;
/* or 72px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Percentage Symbol */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 31px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* % */

width: 31px;
height: 32px;

/* Headline 5 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 35px;
line-height: 120%;
/* or 42px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Off */

width: 28px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Texts + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 205px;
height: 82px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Greys Vage */

width: 106px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 205px;
height: 42px;

background: rgba(241, 114, 40, 0.2);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 6 Days Remaining */

width: 173px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flash Deal Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 356.91px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Food Photo */

width: 356.91px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 727.png);


/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 18px 11px;

position: absolute;
width: 140px;
height: 83px;
left: 0px;
top: 219px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 0px 32px 0px 0px;


/* Number */

width: 73px;
height: 62px;

/* Headline 2 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 68px;
line-height: 106%;
/* or 72px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Percentage Symbol */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 31px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* % */

width: 31px;
height: 32px;

/* Headline 5 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 35px;
line-height: 120%;
/* or 42px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Off */

width: 28px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Texts + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 205px;
height: 82px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Greys Vage */

width: 106px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 205px;
height: 42px;

background: rgba(241, 114, 40, 0.2);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 6 Days Remaining */

width: 173px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flash Deal Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 356.91px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Food Photo */

width: 356.91px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 728.png);


/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 18px 11px;

position: absolute;
width: 140px;
height: 83px;
left: 0px;
top: 219px;

/* Theme/Primary */
background: #FFB30E;
border-radius: 0px 32px 0px 0px;


/* Number */

width: 73px;
height: 62px;

/* Headline 2 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 68px;
line-height: 106%;
/* or 72px */
display: flex;
align-items: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Percentage Symbol */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 31px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* % */

width: 31px;
height: 32px;

/* Headline 5 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 35px;
line-height: 120%;
/* or 42px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Off */

width: 28px;
height: 26px;

/* Headline 6 */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Texts + Badge */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 205px;
height: 82px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Greys Vage */

width: 106px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 16px;
gap: 10px;

width: 205px;
height: 42px;

background: rgba(241, 114, 40, 0.2);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 6 Days Remaining */

width: 173px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

/* Theme/Warning */
color: #F17228;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flash Deal Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 356.91px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Food Photo */

width: 356.91px;
height: 301px;

background: #FFFFFF;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 357px;
height: 301px;
left: 0px;
top: 0px;

background: url(Frame 729.png);


/* Discount */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 18px 11px;

position: absolute;
width: 140px;
height: 83px;
